b1,b2,b3,b4,b5,b6,b7,b8,b81,b9,b10,b11,b12,oc
0.11741,0.11907,0.16527,0.23627,0.26897,0.2941,0.31915,0.33651,0.34009,0.35686,0.45446,0.47599,0.44188,51.4
0.08281,0.0794,0.1102,0.18484,0.20389,0.21953,0.23383,0.24553,0.24986,0.27083,0.36534,0.38931,0.33698,33.3
0.11855,0.12198,0.16562,0.25627,0.2819,0.30353,0.32315,0.33373,0.33597,0.34938,0.36847,0.37454,0.38521,24.9
0.14448,0.15492,0.18945,0.22116,0.23394,0.2466,0.26345,0.2765,0.2788,0.29147,0.38115,0.40579,0.40486,26.3
0.08718,0.09219,0.12868,0.1784,0.19702,0.21375,0.23345,0.25592,0.26345,0.2882,0.38291,0.3993,0.37627,15.8
0.11405,0.12252,0.17167,0.23099,0.25159,0.26878,0.28675,0.30255,0.30683,0.32004,0.39048,0.40198,0.37818,33.4
0.12053,0.12782,0.15502,0.19262,0.20835,0.22295,0.24099,0.26327,0.27058,0.29343,0.38424,0.40458,0.37975,22.2
0.09838,0.10153,0.15535,0.22367,0.24378,0.26152,0.279,0.29094,0.29424,0.31261,0.43331,0.45856,0.41591,4.9
0.12221,0.13511,0.19797,0.26915,0.29034,0.3069,0.32374,0.3408,0.3461,0.36442,0.44525,0.46709,0.46004,3.8
0.13256,0.13737,0.17254,0.21802,0.23741,0.25462,0.27346,0.29343,0.29992,0.32063,0.40439,0.42286,0.41524,64.2
0.1074,0.11143,0.15751,0.23083,0.25003,0.26718,0.28582,0.30718,0.31499,0.34285,0.46634,0.49556,0.44596,14.0
0.11293,0.1113,0.15321,0.23099,0.27227,0.30381,0.33243,0.35514,0.36099,0.38045,0.47076,0.47984,0.42884,85.3
0.15809,0.17167,0.22491,0.27836,0.29751,0.3142,0.33274,0.3518,0.3576,0.37749,0.46259,0.48384,0.45144,25.5
0.08279,0.08478,0.09995,0.12482,0.13662,0.14743,0.16088,0.17844,0.18454,0.2024,0.2753,0.29539,0.30697,45.5
0.07876,0.07825,0.09059,0.11655,0.1302,0.14332,0.16018,0.18315,0.19151,0.21592,0.29902,0.3147,0.31297,91.5
0.13192,0.13861,0.20578,0.27861,0.30082,0.31982,0.33994,0.3562,0.36041,0.38036,0.49397,0.52372,0.45102,8.4
0.10351,0.11023,0.15729,0.22511,0.2494,0.27046,0.2941,0.31857,0.32614,0.34995,0.43371,0.45238,0.44208,16.5
0.10624,0.11314,0.17014,0.2498,0.27523,0.29737,0.32048,0.33955,0.34475,0.36526,0.46946,0.49181,0.44086,15.8
0.16719,0.17861,0.22803,0.28229,0.30479,0.32531,0.34898,0.37532,0.38371,0.41181,0.52723,0.55616,0.51796,8.3
0.13842,0.14777,0.19539,0.26242,0.28662,0.30556,0.32449,0.34245,0.34778,0.36116,0.42609,0.43944,0.43742,32.0
0.14969,0.16066,0.23083,0.31017,0.33674,0.359,0.38388,0.40551,0.40992,0.42983,0.56676,0.61052,0.544,9.5
0.10857,0.11223,0.15736,0.22413,0.24615,0.26601,0.28827,0.3101,0.31696,0.34364,0.4761,0.50664,0.44988,36.8
0.13104,0.14171,0.18659,0.24044,0.25984,0.27606,0.29376,0.31096,0.31586,0.33289,0.4043,0.42364,0.4187,10.6
0.19543,0.21857,0.30402,0.35727,0.37601,0.39246,0.41115,0.42589,0.42884,0.44432,0.54676,0.57983,0.53481,9.5
0.11543,0.12148,0.16592,0.22085,0.24294,0.26236,0.28418,0.30669,0.3134,0.3352,0.43863,0.46473,0.45478,14.1
0.10459,0.11151,0.15929,0.22725,0.24906,0.26767,0.28774,0.30648,0.3121,0.33167,0.39802,0.40823,0.38054,14.4
0.1321,0.14378,0.19943,0.25386,0.27409,0.29087,0.30846,0.32359,0.32742,0.33978,0.40253,0.4141,0.37506,26.8
0.2085,0.23351,0.31074,0.37205,0.38708,0.39893,0.412,0.41995,0.42053,0.42687,0.47337,0.4835,0.4713,11.1
0.12117,0.12912,0.17701,0.24339,0.26509,0.28288,0.30234,0.32129,0.32644,0.34096,0.42697,0.46526,0.45154,15.4
0.09521,0.09572,0.1098,0.13993,0.15664,0.17227,0.19121,0.21463,0.22259,0.24604,0.32344,0.34491,0.35711,26.3
0.09279,0.09234,0.11943,0.16604,0.18789,0.20697,0.22636,0.24479,0.2505,0.26897,0.34174,0.35148,0.32412,60.2
0.12006,0.12996,0.18437,0.25657,0.28229,0.30276,0.32494,0.34586,0.3518,0.37145,0.46227,0.48484,0.4772,11.6
0.11706,0.12385,0.15353,0.19275,0.20807,0.21979,0.23174,0.24462,0.24889,0.26146,0.32772,0.34986,0.37592,56.8
0.07905,0.083,0.11888,0.17947,0.20244,0.22034,0.23867,0.25704,0.26291,0.28275,0.37584,0.39619,0.38072,15.8
0.16319,0.17636,0.24171,0.32832,0.34826,0.36509,0.38212,0.39382,0.396,0.40926,0.47217,0.49477,0.40898,5.8
0.15686,0.17551,0.24372,0.29861,0.31218,0.32122,0.32893,0.33151,0.33113,0.3335,0.35294,0.35229,0.33636,20.4
0.13341,0.13493,0.18733,0.27669,0.30116,0.32203,0.34214,0.359,0.3645,0.38896,0.48273,0.50084,0.46036,11.2
0.07965,0.08156,0.11687,0.17787,0.19552,0.2085,0.21842,0.22264,0.22341,0.22819,0.25021,0.25055,0.23206,42.2
0.0863,0.09012,0.11238,0.14418,0.15889,0.17242,0.1878,0.20338,0.20773,0.22156,0.27447,0.28294,0.27202,77.2
0.11558,0.12431,0.17346,0.2293,0.24831,0.26394,0.2797,0.29161,0.29444,0.3062,0.36906,0.38318,0.36501,30.5
0.08778,0.08876,0.10583,0.13712,0.15255,0.16722,0.18557,0.2085,0.21627,0.24027,0.33963,0.36559,0.36728,35.1
0.12659,0.12712,0.17865,0.26687,0.29854,0.32546,0.35099,0.37128,0.37696,0.39948,0.49477,0.51086,0.45217,24.0
0.13452,0.14213,0.18928,0.25621,0.28035,0.30075,0.323,0.34491,0.35075,0.37316,0.4592,0.48095,0.47566,11.2
0.13658,0.15014,0.2054,0.25633,0.26866,0.28093,0.2971,0.30996,0.31175,0.32211,0.40926,0.44514,0.41668,5.8
0.22626,0.24524,0.33105,0.44381,0.47643,0.50211,0.52687,0.55119,0.55873,0.5781,0.66313,0.66973,0.61645,11.2
0.11768,0.11956,0.1762,0.26718,0.29268,0.31362,0.33473,0.35245,0.35768,0.3787,0.4844,0.50606,0.47621,32.5
0.09135,0.08956,0.10505,0.14064,0.16274,0.18155,0.2024,0.22454,0.23121,0.25281,0.35992,0.39355,0.39473,60.9
0.09681,0.10042,0.13646,0.17406,0.18599,0.19575,0.20446,0.21052,0.21203,0.21742,0.23529,0.23233,0.21582,77.0
0.0926,0.0933,0.1516,0.22819,0.25171,0.27233,0.29268,0.3091,0.31376,0.33473,0.46774,0.50455,0.41716,14.2
0.06917,0.06769,0.0816,0.11956,0.14038,0.1594,0.18001,0.20207,0.20879,0.22615,0.27077,0.27618,0.26394,157.5
0.06731,0.06739,0.08529,0.11912,0.13149,0.14279,0.15621,0.17231,0.17795,0.19747,0.27202,0.29208,0.27265,45.6
0.04386,0.03941,0.04529,0.06934,0.08559,0.10375,0.13002,0.16831,0.18302,0.22615,0.32961,0.33466,0.29007,481.2
0.04658,0.04527,0.05423,0.07949,0.09384,0.10691,0.1221,0.14035,0.14652,0.1647,0.23318,0.25044,0.24866,213.9
0.09016,0.08555,0.13056,0.23867,0.26516,0.28681,0.30472,0.31645,0.32033,0.3434,0.44864,0.4725,0.41937,19.5
0.12975,0.12966,0.15396,0.20488,0.23356,0.25799,0.28379,0.30931,0.31688,0.33806,0.40719,0.42179,0.39765,70.6
0.08561,0.0875,0.10782,0.13772,0.15063,0.16297,0.17807,0.19584,0.2017,0.221,0.29336,0.31017,0.28353,25.5
0.16611,0.17844,0.24272,0.32757,0.35711,0.38177,0.40841,0.43782,0.44699,0.47228,0.57227,0.58641,0.55424,11.9
0.08774,0.09124,0.11582,0.15101,0.16688,0.18222,0.20216,0.22809,0.23703,0.26534,0.37558,0.39637,0.36923,15.8
0.11321,0.11617,0.15255,0.22553,0.26412,0.29505,0.32621,0.35686,0.36585,0.39084,0.47185,0.49136,0.42335,41.3
0.12557,0.12439,0.1487,0.19971,0.22398,0.2444,0.26534,0.28602,0.29242,0.31369,0.39138,0.40794,0.39183,63.2
0.12012,0.12954,0.2024,0.27938,0.30005,0.31594,0.32984,0.33327,0.33167,0.33558,0.43954,0.46806,0.42875,15.7
0.11708,0.12753,0.18945,0.23878,0.25188,0.26266,0.27246,0.27542,0.27511,0.2797,0.31275,0.31813,0.29471,14.5
0.0875,0.09458,0.14993,0.20635,0.22192,0.23523,0.24883,0.25852,0.26032,0.26816,0.32486,0.32855,0.29168,26.3
0.0973,0.09341,0.14679,0.302,0.33736,0.36543,0.37879,0.37359,0.37282,0.39156,0.45846,0.47885,0.39364,2.8
0.1078,0.11649,0.16908,0.23659,0.26026,0.28067,0.30227,0.32226,0.32817,0.3489,0.44188,0.46441,0.453,16.7
0.12012,0.12014,0.16869,0.26467,0.28887,0.30853,0.32576,0.33939,0.34451,0.37025,0.47951,0.499,0.4553,15.7
0.06639,0.06622,0.07716,0.09797,0.10889,0.11995,0.13483,0.15581,0.16368,0.18963,0.29417,0.31703,0.32181,43.8
0.13536,0.14598,0.21218,0.2904,0.3155,0.33597,0.35588,0.37171,0.37549,0.3894,0.4473,0.45436,0.42044,41.4
0.08344,0.08106,0.1044,0.15286,0.1813,0.21052,0.24536,0.28767,0.30179,0.34475,0.47577,0.47863,0.37119,171.3
0.08323,0.08155,0.09775,0.1375,0.16051,0.18109,0.20403,0.22961,0.23774,0.26236,0.34072,0.35967,0.35481,114.1
0.10802,0.11503,0.14388,0.18518,0.2037,0.21994,0.23884,0.26086,0.26816,0.29094,0.38203,0.40672,0.39156,13.7
0.11452,0.12491,0.1872,0.25509,0.27447,0.29034,0.30655,0.31813,0.32048,0.33083,0.38521,0.39093,0.3605,13.9
0.10927,0.11888,0.16542,0.22615,0.24491,0.25954,0.27391,0.28629,0.28987,0.30172,0.36074,0.37575,0.37506,7.7
0.10452,0.11066,0.14602,0.19706,0.21747,0.2354,0.25551,0.27638,0.28262,0.30346,0.39066,0.41438,0.41077,12.0
0.08543,0.09141,0.13041,0.22238,0.26116,0.29329,0.32711,0.36366,0.37394,0.39875,0.46387,0.45846,0.40151,491.7
0.09822,0.10551,0.13671,0.17219,0.18463,0.1957,0.20855,0.22024,0.22295,0.23329,0.26736,0.27422,0.25858,40.2
0.08198,0.07909,0.1096,0.18353,0.20361,0.21918,0.23281,0.24344,0.24717,0.26516,0.33473,0.35011,0.31769,38.4
0.08232,0.07985,0.11943,0.20611,0.22898,0.24808,0.26369,0.2734,0.27663,0.29778,0.41581,0.44351,0.35884,29.1
0.11809,0.117,0.14236,0.19494,0.22475,0.25061,0.2799,0.31441,0.32576,0.3576,0.45279,0.46806,0.42628,34.2
0.10186,0.10404,0.13989,0.19925,0.22295,0.24266,0.26098,0.27498,0.27836,0.2851,0.34002,0.35197,0.32389,33.3
0.10522,0.10459,0.12838,0.18088,0.20678,0.22983,0.25668,0.28701,0.29648,0.32479,0.43271,0.46036,0.43401,34.8
0.12853,0.13552,0.21047,0.33052,0.35711,0.37818,0.39491,0.40004,0.4005,0.41639,0.50038,0.52324,0.49295,4.6
0.12159,0.12942,0.18785,0.26816,0.29492,0.31761,0.34222,0.36501,0.37162,0.39283,0.48462,0.5042,0.49785,8.9
0.09221,0.09041,0.13167,0.23545,0.26128,0.28145,0.29703,0.30704,0.31096,0.33412,0.41267,0.42521,0.37809,34.1
0.07945,0.07856,0.10111,0.14767,0.16873,0.18681,0.20701,0.22909,0.23627,0.26002,0.35237,0.37359,0.35522,90.7
0.14757,0.15842,0.22295,0.29737,0.32524,0.34898,0.37428,0.39829,0.40523,0.42737,0.51689,0.53691,0.50582,15.4
0.10411,0.10747,0.13326,0.17326,0.19147,0.20898,0.23163,0.26044,0.2704,0.30116,0.41352,0.43162,0.40701,16.3
0.12277,0.12627,0.17664,0.27906,0.30082,0.31864,0.33574,0.3518,0.35744,0.38221,0.46281,0.48328,0.46355,6.6
0.13406,0.14315,0.19783,0.26959,0.29194,0.30917,0.32539,0.3383,0.34166,0.35441,0.42121,0.43421,0.41687,9.4
0.05502,0.054,0.07062,0.11852,0.14352,0.16657,0.19258,0.22187,0.23254,0.25846,0.32203,0.32847,0.30402,455.5
0.13596,0.14484,0.19121,0.25416,0.27657,0.29546,0.31703,0.34088,0.34834,0.37231,0.47841,0.50489,0.50408,16.9
0.07838,0.07737,0.09432,0.13674,0.16144,0.18302,0.20578,0.22999,0.23741,0.25392,0.29573,0.30033,0.29154,338.2
0.15445,0.16051,0.1813,0.21276,0.22501,0.23567,0.24791,0.26122,0.26534,0.27797,0.32659,0.34064,0.34834,81.8
0.20413,0.22024,0.28907,0.36745,0.39111,0.41153,0.43281,0.45154,0.45677,0.47687,0.55144,0.57266,0.51286,16.5
0.06445,0.06355,0.07698,0.11166,0.13186,0.15122,0.17494,0.20338,0.21257,0.23812,0.31225,0.32441,0.30796,197.8
0.09486,0.10278,0.13928,0.18659,0.20324,0.21672,0.23078,0.24541,0.25009,0.26571,0.32923,0.3457,0.35059,12.1
0.14907,0.15682,0.2568,0.34874,0.37966,0.40504,0.42482,0.42855,0.42717,0.42914,0.53395,0.54765,0.44086,25.6
0.09465,0.09561,0.11978,0.17069,0.19916,0.22558,0.25592,0.29094,0.30234,0.33289,0.42179,0.43291,0.38327,124.8
0.07938,0.08115,0.10554,0.14022,0.1551,0.16939,0.18806,0.21291,0.22208,0.25357,0.40207,0.43341,0.41697,18.9
0.1541,0.1604,0.22798,0.31031,0.33105,0.34802,0.36433,0.37679,0.37984,0.39646,0.51689,0.55144,0.46827,12.4
0.1282,0.13122,0.17857,0.26853,0.29356,0.31521,0.3362,0.35662,0.364,0.38949,0.47435,0.48139,0.45709,9.3
0.07633,0.07477,0.09354,0.13583,0.1552,0.1714,0.18845,0.20625,0.21218,0.23137,0.31196,0.32772,0.32636,101.6
0.0668,0.06713,0.07858,0.10349,0.11682,0.12969,0.14585,0.16688,0.17418,0.19561,0.25834,0.27058,0.26996,89.0
0.11497,0.12491,0.17939,0.24116,0.26278,0.28184,0.30388,0.32666,0.33335,0.35539,0.4431,0.4592,0.44005,17.7
0.08776,0.09358,0.1332,0.192,0.21262,0.22888,0.24581,0.26248,0.26773,0.28602,0.36551,0.38194,0.36158,47.8
0.14832,0.15704,0.19373,0.24372,0.26485,0.28373,0.30598,0.33182,0.34025,0.36787,0.46914,0.49091,0.45698,18.4
0.08843,0.0891,0.11636,0.16032,0.17563,0.18958,0.20687,0.22699,0.23372,0.25633,0.34578,0.37162,0.35392,10.3
0.16512,0.17968,0.24581,0.33167,0.3567,0.37722,0.39701,0.41371,0.4186,0.43803,0.5131,0.53223,0.46677,13.9
