c,B1,B2,B3,B4,B5,B6,B7
2.5,0.0667198,0.0709387,0.122556,0.141999,0.349582,0.309006,0.216917
2.7,0.0203034,0.0227335,0.0699629,0.0720994,0.403743,0.22544,0.128753
2.9,0.0664518,0.0685755,0.114607,0.131696,0.33605,0.234917,0.152932
3.2,0.0660767,0.0717953,0.110145,0.139914,0.332497,0.341019,0.216442
3.3,0.0899574,0.0932713,0.136233,0.164663,0.354007,0.36118,0.247354
3.9,0.0883115,0.0943493,0.134208,0.160497,0.306314,0.36031,0.268414
3.9,0.0612167,0.0663351,0.109511,0.143685,0.320012,0.29509,0.220943
4,0.0485275,0.0558722,0.0968247,0.136206,0.270312,0.326861,0.213081
4,0.036012,0.0354763,0.0701027,0.0822767,0.265198,0.230821,0.149804
4.2,0.044228,0.038101,0.0661572,0.0533874,0.391684,0.189778,0.117217
4.5,0.0576078,0.0516955,0.0916825,0.0745481,0.400848,0.227053,0.144963
4.6,0.0741452,0.0776787,0.129224,0.144182,0.473611,0.337852,0.235791
4.7,0.0570827,0.0615575,0.106747,0.140577,0.346993,0.278401,0.192015
4.8,0.0870973,0.109329,0.179103,0.256833,0.4289,0.425161,0.270385
4.9,0.0468833,0.050732,0.0806079,0.116896,0.218509,0.265653,0.182372
5,0.0674945,0.073471,0.128374,0.14919,0.344004,0.296369,0.200252
5,0.0344581,0.0432964,0.0959009,0.125425,0.295715,0.248839,0.166236
5,0.0689366,0.0722378,0.122803,0.145048,0.364486,0.323102,0.223132
5,0.0184919,0.00729781,0.0232768,0.0051327,0.493229,0.143397,0.0475404
5.1,0.0518459,0.0567895,0.0925004,0.128639,0.249556,0.24287,0.167079
5.1,0.0644085,0.0660589,0.11905,0.147197,0.305984,0.273666,0.201931
5.1,0.0579543,0.0599001,0.127059,0.158791,0.418372,0.340593,0.232498
5.2,0.0582399,0.0638057,0.0997846,0.138877,0.258898,0.284725,0.193979
5.2,0.0618603,0.0727711,0.120439,0.168465,0.331751,0.340897,0.210666
5.2,0.0433182,0.042978,0.0853869,0.0935457,0.347951,0.198075,0.108825
5.4,0.0245675,0.0283494,0.0774608,0.110387,0.307849,0.257007,0.18771
5.4,0.050766,0.0495808,0.0930689,0.106561,0.34785,0.214706,0.1443
5.5,0.105428,0.109737,0.136457,0.179993,0.313283,0.351865,0.258756
5.5,0.000764141,0.0058248,0.0561793,0.0860235,0.333893,0.275543,0.199387
5.6,0.11468,0.127837,0.215985,0.252487,0.429108,0.478988,0.377268
5.6,0.0418886,0.0445557,0.0793627,0.113274,0.227533,0.255701,0.178019
5.7,0.0694933,0.0780922,0.127503,0.181006,0.331616,0.281753,0.185641
5.7,0.0316374,0.0325997,0.078178,0.0875775,0.321604,0.209264,0.128333
5.8,0.064411,0.0735106,0.120235,0.171339,0.314659,0.359178,0.242601
5.8,0.0358839,0.0383979,0.0896975,0.104966,0.403253,0.250108,0.148154
5.8,0.0196775,0.0163061,0.0538183,0.048833,0.378257,0.141819,0.0804401
5.9,0.0634576,0.0698058,0.109876,0.148173,0.259977,0.296231,0.20918
5.9,0.127692,0.136507,0.210941,0.230685,0.462093,0.43817,0.319032
6,0.0461751,0.0567778,0.108868,0.180583,0.317465,0.346202,0.230226
6,0.0368849,0.0352534,0.0749542,0.068574,0.389254,0.18848,0.101701
6.1,0.0709751,0.0769129,0.119193,0.152199,0.305844,0.290412,0.200074
6.2,0.0555544,0.0667251,0.119962,0.17208,0.306865,0.294092,0.20607
6.2,0.0545085,0.0572318,0.112925,0.148483,0.33679,0.280352,0.191058
6.2,0.055909,0.0593639,0.114334,0.13477,0.337193,0.256235,0.168186
6.2,0.0291495,0.0294065,0.0878901,0.109602,0.375873,0.327761,0.21345
6.3,0.0590203,0.0672264,0.123522,0.164903,0.315794,0.272271,0.184519
6.3,0.0538538,0.0623504,0.112237,0.161016,0.332975,0.257881,0.170655
6.3,0.0250346,0.0254214,0.0653031,0.0712126,0.283699,0.16752,0.104772
6.4,0.0494549,0.0516983,0.123717,0.129808,0.508437,0.298652,0.186962
6.4,0.00976213,0.00869051,0.0484136,0.0433073,0.390083,0.141992,0.0742862
6.5,0.0563844,0.0657113,0.123003,0.157898,0.327111,0.243779,0.163073
6.5,0.0600044,0.0665451,0.11219,0.155311,0.323195,0.258333,0.165769
6.5,0.0181074,0.0145578,0.0520331,0.0570015,0.318544,0.206623,0.125538
6.6,0.0477151,0.0545081,0.101909,0.146026,0.261329,0.293605,0.200981
6.6,0.0711522,0.08024,0.131689,0.170639,0.312656,0.309103,0.223001
6.6,0.0287089,0.0317674,0.0907629,0.117007,0.405904,0.301625,0.190369
6.7,0.0676255,0.0738677,0.128521,0.166625,0.322176,0.273552,0.184424
6.8,0.053123,0.0563725,0.109015,0.133788,0.317573,0.261436,0.168691
6.8,0.0592056,0.0643597,0.140379,0.144989,0.562746,0.250527,0.136799
7.2,0.0516452,0.0529732,0.109332,0.135978,0.320418,0.251862,0.178633
7.3,0.110506,0.117452,0.174365,0.204662,0.38427,0.365057,0.315313
7.3,0.0976782,0.106706,0.16646,0.205744,0.386903,0.383902,0.271933
7.4,0.0589735,0.0676965,0.113597,0.161616,0.296245,0.279535,0.194234
7.4,0.0480382,0.0472452,0.0960507,0.126662,0.326865,0.268158,0.192878
7.6,0.0799965,0.0793114,0.113368,0.135807,0.279837,0.321513,0.281353
7.8,0.0825912,0.0846293,0.127957,0.156351,0.294712,0.239266,0.165968
7.8,0.0364044,0.0407784,0.0988208,0.116591,0.343549,0.214313,0.132072
8,0.0872642,0.083237,0.116218,0.135447,0.296584,0.342067,0.265945
8.1,0.0711241,0.0766103,0.121756,0.15708,0.309486,0.308063,0.211997
8.1,0.0568375,0.0491267,0.0775588,0.0846301,0.241587,0.22137,0.155742
8.2,0.0344909,0.0334828,0.0724931,0.0761716,0.286025,0.179061,0.111565
8.2,0.0616592,0.0528221,0.0757863,0.0665876,0.336167,0.163274,0.107137
8.3,0.00865479,0.00599444,0.0359646,0.0240554,0.345878,0.122989,0.0613472
8.4,0.0634509,0.0655048,0.104787,0.13639,0.252112,0.238927,0.167096
8.5,0.0570832,0.067181,0.115503,0.159907,0.29623,0.230001,0.156877
8.8,0.0789032,0.0851054,0.157269,0.183025,0.41702,0.379501,0.267463
8.8,0.049764,0.0479425,0.0897435,0.0805982,0.345896,0.227685,0.147294
8.8,0.0141678,0.0107893,0.0543867,0.0278991,0.422074,0.161101,0.0688505
9,0.0504979,0.0550843,0.110272,0.126582,0.342247,0.221642,0.135107
9,0.0455238,0.0405269,0.0697364,0.0671894,0.300555,0.211964,0.141014
9,0.0520283,0.0429141,0.0761679,0.0593143,0.410007,0.18492,0.107471
9.1,0.0320608,0.0348201,0.0745305,0.0887135,0.321437,0.226041,0.13387
9.1,0.029422,0.0230869,0.055464,0.0393,0.476476,0.167216,0.0680723
9.2,0.0248892,0.0258367,0.0754789,0.079639,0.339819,0.208631,0.123254
9.3,0.0522386,0.0580019,0.115481,0.140439,0.336264,0.214679,0.135637
9.4,0.0817854,0.087411,0.157154,0.22594,0.384584,0.395229,0.308315
9.4,0.0565064,0.0631111,0.119436,0.150531,0.329833,0.227145,0.144491
9.5,0.0270211,0.0234406,0.0709175,0.0638765,0.375167,0.28232,0.166931
9.6,0.0950327,0.106684,0.142436,0.194341,0.329005,0.385114,0.264881
9.6,0.0850995,0.105173,0.175054,0.26606,0.474062,0.461071,0.283522
9.6,0.0567471,0.0589626,0.10993,0.128199,0.371768,0.329072,0.228006
9.6,0.0503629,0.0428823,0.0849605,0.0564252,0.440745,0.189172,0.106025
9.6,0.0215139,0.0191807,0.0659017,0.0463558,0.4266,0.203739,0.10221
9.7,0.0654196,0.0720714,0.11407,0.160624,0.283479,0.333015,0.21435
9.7,0.064239,0.0576374,0.0804445,0.082078,0.311461,0.159363,0.0950763
9.7,0.0396961,0.0386034,0.075646,0.0854062,0.333819,0.248136,0.14704999
9.8,0.0536376,0.0511094,0.077824,0.119257,0.203444,0.31716999,0.22820701
9.8,0.0716187,0.0758351,0.150072,0.171182,0.381097,0.37494,0.28065
9.8,0.056244,0.0496515,0.0768146,0.086891,0.252191,0.262886,0.179966
9.8,0.0474927,0.0413723,0.0985054,0.0634249,0.543798,0.134552,0.0602372
9.9,0.0688759,0.0668491,0.106091,0.136233,0.268862,0.346026,0.271583
9.9,0.0447873,0.0550164,0.104687,0.150327,0.313205,0.31247,0.197995
9.9,0.0500686,0.0549631,0.10355,0.138469,0.298516,0.277967,0.207008
9.9,0.0170678,0.0157785,0.0482902,0.0706161,0.242245,0.211882,0.144499
9.9,0.0115035,0.00631398,0.0300154,0.0182448,0.402328,0.115976,0.053334
10,0.0654044,0.0636629,0.0910237,0.117511,0.222766,0.282695,0.252789
10,0.0568557,0.0562848,0.0975407,0.120359,0.31446499,0.32107499,0.234451
10,0.0208196,0.0183129,0.0583726,0.056051,0.354998,0.189288,0.104842
10.1,0.0671084,0.0688664,0.105183,0.131453,0.28168,0.331394,0.239098
10.1,0.0295283,0.0320107,0.0686336,0.0887725,0.245846,0.27162,0.18907
10.1,0.0322933,0.0341347,0.0741919,0.0885204,0.303341,0.219544,0.129236
10.1,0.0480585,0.0470905,0.0846349,0.0867994,0.356294,0.193595,0.114916
10.1,0.0394132,0.0357363,0.0711903,0.0660005,0.319736,0.176695,0.105148
10.4,0.0729782,0.0832376,0.129177,0.178257,0.297848,0.256185,0.172949
10.4,0.0833596,0.0785558,0.113956,0.136091,0.284496,0.312353,0.247144
10.5,0.0384184,0.0451772,0.080194,0.120987,0.254525,0.257067,0.168699
10.5,0.0476499,0.0511107,0.0975745,0.12645,0.305622,0.275089,0.202001
10.5,0.0324382,0.0357454,0.0877106,0.0955843,0.342162,0.168606,0.0952177
10.6,0.0587215,0.0529583,0.0947465,0.0845489,0.36545,0.246083,0.162552
10.7,0.0838256,0.0915738,0.135803,0.18781701,0.31542099,0.325293,0.20492899
10.7,0.086583,0.117057,0.202163,0.300771,0.530158,0.490792,0.28089
10.8,0.0625874,0.0601441,0.095967,0.122671,0.239575,0.287106,0.228651
10.8,0.0397733,0.0422228,0.0809559,0.103689,0.279468,0.239539,0.169686
10.8,0.0180569,0.0100691,0.0302004,0.0140324,0.401279,0.107291,0.0471336
10.9,0.116562,0.124199,0.195235,0.229574,0.429987,0.413467,0.324126
10.9,0.0450983,0.0455894,0.0790986,0.0925306,0.205215,0.24369,0.179501
10.9,0.0519886,0.0547079,0.101687,0.109873,0.337739,0.22018,0.138421
10.9,0.034906,0.0420447,0.0854094,0.0999137,0.32971,0.27873,0.18017
11,0.079082,0.0900941,0.142668,0.186621,0.359676,0.384552,0.263388
11,0.0774098,0.0779195,0.108779,0.134346,0.320645,0.292272,0.183764
11,0.0523038,0.0574493,0.113993,0.131997,0.404387,0.296434,0.205649
11.1,0.0127931,0.0182689,0.0763632,0.14768,0.306439,0.336505,0.259003
11.1,0.0625879,0.0518889,0.0784099,0.0683079,0.356902,0.156987,0.0927089
11.2,0.0577764,0.0650992,0.119877,0.152929,0.331295,0.296872,0.19615
11.2,0.0226186,0.0165966,0.0457492,0.0376766,0.297252,0.112373,0.0578781
11.3,0.104793,0.107991,0.150935,0.197264,0.355928,0.366263,0.242312
11.3,0.043289,0.0469858,0.100758,0.122723,0.342057,0.274513,0.186886
11.3,0.046362,0.0472779,0.0944474,0.0943795,0.403759,0.239552,0.146371
11.3,0.0244768,0.0227343,0.0546499,0.0597657,0.295149,0.157938,0.0911882
11.5,0.0819265,0.0977164,0.149391,0.203493,0.350927,0.420788,0.277496
11.5,0.0548763,0.0595111,0.0973481,0.124688,0.247787,0.339005,0.241901
11.5,0.0615236,0.0627993,0.101589,0.116825,0.305535,0.292075,0.193523
11.5,0.044537,0.0450753,0.0905356,0.104001,0.372611,0.268454,0.176011
11.6,0.0684379,0.0673522,0.0949332,0.111993,0.207278,0.279426,0.217307
11.6,0.0229962,0.0214029,0.0714121,0.069161,0.3805,0.240385,0.137351
11.6,0.0630481,0.0576039,0.0930598,0.0797264,0.466971,0.245555,0.159065
11.7,0.0473175,0.0462178,0.0782053,0.0936223,0.303809,0.21523,0.14249
11.8,0.0840471,0.0938072,0.132853,0.182689,0.331945,0.39254,0.277327
11.8,0.052711,0.0563412,0.115528,0.151209,0.396273,0.303155,0.214652
11.9,0.0625609,0.0724876,0.111272,0.158508,0.276747,0.378761,0.266266
11.9,0.0673615,0.0714328,0.110856,0.151018,0.3131,0.373525,0.249985
11.9,0.0703477,0.0631578,0.0959203,0.105836,0.301841,0.317863,0.22425
11.9,0.0522014,0.0543691,0.120018,0.140326,0.452938,0.354374,0.23469
11.9,0.0323566,0.0321428,0.0760367,0.0825574,0.323397,0.212016,0.132376
12.1,0.0687275,0.0685636,0.102759,0.133908,0.325867,0.388641,0.248932
12.1,0.0487041,0.0496321,0.0954298,0.0855655,0.428269,0.213813,0.125164
12.2,0.0577326,0.0761275,0.131422,0.198052,0.360255,0.426394,0.271008
12.2,0.0482374,0.052679,0.120943,0.160001,0.350064,0.334266,0.238135
12.2,0.038693,0.0404558,0.0939182,0.102092,0.346983,0.206031,0.127013
12.3,0.0548263,0.0615722,0.112912,0.172288,0.305051,0.338378,0.255635
12.3,0.0665068,0.0593094,0.0976905,0.0986132,0.303682,0.256142,0.170621
12.3,0.0487636,0.0469466,0.0959139,0.0938856,0.369938,0.228485,0.142478
12.3,0.0273451,0.0253278,0.0614629,0.0612359,0.334707,0.193784,0.115627
12.4,0.0377841,0.0383043,0.0909548,0.114003,0.357232,0.250089,0.181974
12.5,0.122401,0.127057,0.163254,0.198542,0.382475,0.355316,0.25007
12.5,0.0842676,0.0824775,0.114798,0.128648,0.278606,0.307304,0.232656
12.5,0.0352855,0.0388537,0.0862238,0.121981,0.303162,0.286302,0.2245
12.5,0.0747122,0.0712034,0.115348,0.112138,0.383561,0.286583,0.185424
12.5,0.06347811,0.05146426,0.0767737,0.0658341,0.31245187,0.17314802,0.08340585
12.5,0.0532775,0.0494509,0.0928229,0.0945943,0.470489,0.201809,0.112902
12.5,0.0341926,0.0291769,0.0608222,0.0553063,0.316947,0.213552,0.117188
12.6,0.064462,0.0639225,0.100084,0.120813,0.256496,0.2974,0.214051
12.7,0.0545633,0.0516673,0.0787255,0.089381,0.256268,0.291656,0.190271
12.7,0.0416324,0.0387333,0.0661509,0.0600963,0.291572,0.207377,0.14817
12.8,0.0597549,0.0622253,0.118967,0.159718,0.326683,0.321927,0.247836
12.8,0.0269643,0.0241013,0.0585654,0.0671841,0.300203,0.164813,0.100582
12.8,0.0378807,0.0275238,0.0490632,0.0257801,0.413344,0.120995,0.0487321
12.9,0.0521952,0.0547495,0.0969557,0.121814,0.303538,0.241377,0.155949
