c,B1,B2,B3,B4,B5,B6,B7
12.9,0.0503642,0.0504206,0.087768,0.0976339,0.303591,0.205603,0.129426
13,0.0522481,0.0748602,0.135055,0.202531,0.378423,0.409105,0.257716
13,0.0183508,0.0281001,0.0990088,0.156092,0.329361,0.336598,0.267491
13,0.0733094,0.0780948,0.133733,0.141734,0.299907,0.323358,0.259598
13.2,0.08328,0.105325,0.17239401,0.245573,0.422335,0.46762899,0.30577201
13.2,0.0645567,0.0576492,0.0890346,0.0880607,0.232263,0.211012,0.132773
13.3,0.0754045,0.08573,0.134414,0.187596,0.333412,0.401876,0.276605
13.3,0.0752994,0.08783,0.141617,0.204782,0.364407,0.444663,0.313002
13.3,0.0869875,0.0911276,0.13998,0.164371,0.343319,0.339242,0.242483
13.4,0.034608,0.0380845,0.0806105,0.113123,0.253231,0.248134,0.186313
13.5,0.0509027,0.0533743,0.111767,0.116002,0.359514,0.213367,0.131779
13.5,0.0364829,0.0379097,0.0729437,0.0723364,0.379472,0.194617,0.104378
13.6,0.0683136,0.0727673,0.112444,0.169005,0.362212,0.291728,0.157299
13.8,0.0544138,0.0548287,0.0843483,0.105553,0.188058,0.264576,0.208943
13.8,0.0354698,0.0322864,0.0666158,0.0754782,0.29121,0.180639,0.112527
13.9,0.0684859,0.0788531,0.14167,0.23779,0.545461,0.435456,0.213977
14,0.0559505,0.062026,0.104668,0.143105,0.325387,0.361365,0.234707
14,0.0392123,0.0417598,0.090649,0.0997123,0.302956,0.247863,0.173322
14,0.0237359,0.027129,0.0751026,0.0910814,0.325036,0.260135,0.181152
14.1,0.0665094,0.0720467,0.109116,0.143708,0.320576,0.344522,0.225208
14.1,0.0771592,0.0732913,0.126193,0.13096,0.421833,0.251657,0.165909
14.2,0.0734892,0.0850807,0.13646,0.198821,0.340246,0.402075,0.262178
14.3,0.0694221,0.0768156,0.121106,0.15668,0.30084,0.366264,0.249281
14.3,0.0594729,0.0741081,0.13491,0.176319,0.343757,0.363363,0.240399
14.3,0.0159228,0.0101249,0.0408121,0.0224691,0.370092,0.122027,0.04568
14.4,0.0525493,0.0587256,0.0992994,0.129975,0.219185,0.222504,0.154215
14.4,0.0660773,0.0676694,0.103613,0.119202,0.286717,0.30317,0.207526
14.4,0.0252972,0.025237,0.0752048,0.0849739,0.291125,0.294653,0.197661
14.4,0.0574002,0.0554004,0.0943934,0.0916418,0.402128,0.251454,0.160906
14.5,0.0647078,0.0752181,0.122976,0.180605,0.306007,0.383232,0.269494
14.5,0.058134,0.0697418,0.124794,0.173404,0.306536,0.289884,0.209513
14.5,0.0118158,0.00685409,0.0268381,0.0199644,0.385491,0.0966794,0.0461909
14.6,0.0870017,0.0993393,0.162877,0.218564,0.431892,0.386841,0.260943
14.6,0.0620331,0.0753766,0.125906,0.195428,0.397404,0.3374,0.182272
14.6,0.0641089,0.0628464,0.0955413,0.114176,0.252815,0.275107,0.228923
14.6,0.0553741,0.0553393,0.103533,0.108899,0.351561,0.229095,0.143537
14.6,0.0355675,0.0278079,0.0550465,0.0382342,0.356102,0.14675,0.0793168
14.7,0.028353,0.0297622,0.0831817,0.125011,0.32421,0.328979,0.236053
14.7,0.0253279,0.0188971,0.0507283,0.0431166,0.270743,0.11129,0.0598197
14.8,0.0440817,0.0463838,0.075965,0.103957,0.288039,0.196699,0.129631
14.9,0.0570115,0.0510572,0.0878345,0.0868172,0.37359,0.176325,0.0956578
14.9,0.0266272,0.0251762,0.0722727,0.0751143,0.373519,0.260454,0.163018
15,0.048946,0.0591468,0.103133,0.147567,0.274326,0.3142,0.225023
15.1,0.0391773,0.0412486,0.0945211,0.109567,0.316858,0.216381,0.137771
15.2,0.120203,0.130392,0.187315,0.249011,0.418274,0.462721,0.315774
15.3,0.0449803,0.0513029,0.10627,0.140944,0.294583,0.33542,0.240883
15.5,0.0735153,0.0836704,0.129411,0.177637,0.325765,0.405375,0.261741
15.5,0.0327548,0.0275788,0.0632647,0.0493907,0.439473,0.138686,0.0658021
15.8,0.0704254,0.0873941,0.1445,0.211989,0.366419,0.417757,0.278662
15.8,0.0274759,0.0194261,0.0370073,0.0251221,0.325339,0.1274,0.064607
16,0.0355068,0.0373335,0.0958697,0.116492,0.399112,0.306093,0.193996
16,0.0274028,0.0248958,0.0612619,0.0453046,0.417493,0.20228,0.104835
16.2,0.0767708,0.088509,0.137677,0.181006,0.354049,0.308351,0.205389
16.4,0.0314345,0.0325878,0.0703314,0.0771225,0.279687,0.22028,0.157174
16.4,0.018429,0.0177341,0.0554318,0.0450846,0.328383,0.149213,0.0803896
16.8,0.0578016,0.069299,0.11811,0.17668,0.308934,0.391283,0.285106
16.9,0.0762609,0.0846272,0.134915,0.202668,0.358041,0.365192,0.212866
16.9,0.0647322,0.0681051,0.115303,0.138322,0.290983,0.270791,0.184673
16.9,0.0554332,0.0519853,0.0912975,0.09915,0.29985,0.296317,0.213253
16.9,0.0401451,0.0439266,0.105969,0.120933,0.387846,0.30238,0.198757
16.9,0.06116379,0.05494628,0.09020461,0.07327361,0.45675784,0.16693506,0.09639463
17,0.0367167,0.035587,0.0727075,0.0791941,0.280141,0.215255,0.127905
17,0.0317968,0.0313625,0.0772422,0.0793863,0.373354,0.185784,0.107737
17.1,0.0672876,0.0774407,0.12811,0.181922,0.342229,0.350692,0.238916
17.1,0.0631001,0.0572232,0.0813456,0.0860367,0.253904,0.242489,0.15986
17.1,0.0381655,0.0398735,0.0883347,0.088151,0.374199,0.2021,0.118455
17.2,0.0391207,0.0427343,0.0825294,0.103361,0.238864,0.271076,0.188064
17.2,0.0280537,0.0258513,0.0666896,0.0600435,0.38834,0.184636,0.102163
17.3,0.0654916,0.0690595,0.12418,0.13037,0.410335,0.311466,0.202212
17.3,0.0467785,0.0470236,0.0967937,0.109518,0.349096,0.190604,0.116047
17.3,0.0356088,0.0284326,0.0569298,0.0459708,0.300197,0.205104,0.100821
17.4,0.0390622,0.0361928,0.0807404,0.0785912,0.44466901,0.193951,0.104099
17.5,0.0630505,0.0571686,0.0784372,0.087345,0.223959,0.228697,0.179318
17.7,0.0945383,0.107038,0.157616,0.220579,0.377224,0.409073,0.255118
17.8,0.0554331,0.0625009,0.105615,0.155909,0.301988,0.375737,0.264904
18.1,0.0523054,0.0645521,0.10688,0.162346,0.353012,0.422832,0.254875
18.3,0.0640957,0.0728472,0.11309,0.15299,0.259928,0.354086,0.255984
18.3,0.105726,0.119851,0.18233401,0.24681599,0.46980199,0.39725101,0.267322
18.3,0.0704802,0.0667802,0.0943466,0.106851,0.230135,0.232466,0.180778
18.3,0.0436252,0.0377204,0.062627,0.0620691,0.285755,0.188398,0.119202
18.5,0.0560314,0.0734265,0.1341,0.212534,0.354572,0.356461,0.224308
18.5,0.032302,0.0303925,0.0541771,0.0696793,0.141642,0.22875,0.176227
18.7,0.0172492,0.0123866,0.0415822,0.0257985,0.428328,0.130486,0.0596919
18.8,0.0159057,0.0071844,0.0182485,0.00733506,0.279056,0.0478708,0.0198231
18.9,0.0295506,0.0291821,0.0650637,0.0786015,0.304895,0.168596,0.0958366
19,0.0400635,0.0445222,0.0821031,0.106064,0.315485,0.22614,0.13912
19.1,0.0816072,0.0887259,0.140004,0.189276,0.348892,0.422641,0.298422
19.1,0.043564,0.0452547,0.0807178,0.0899024,0.263824,0.250469,0.174247
19.1,0.0136141,0.0145717,0.0530656,0.0627892,0.311324,0.170433,0.106924
19.3,0.0526564,0.0480365,0.0674286,0.0946885,0.194916,0.193671,0.136761
19.3,0.05718385,0.04484824,0.06862817,0.05605167,0.36243558,0.16352521,0.0763934
19.4,0.0465692,0.0644869,0.124689,0.195077,0.395526,0.446356,0.270673
19.4,0.0782171,0.0795122,0.125704,0.157565,0.327303,0.328783,0.229916
19.4,0.0262359,0.035705,0.101948,0.140229,0.343579,0.291636,0.211129
19.5,0.0467932,0.0541554,0.0953344,0.136435,0.247209,0.249172,0.17824
19.6,0.0337698,0.0403152,0.0821427,0.118712,0.30341,0.362715,0.224691
19.6,0.00997231,0.00558094,0.0295342,0.0166454,0.406123,0.124371,0.0584844
19.7,0.0435247,0.0455443,0.0963021,0.0995446,0.33761,0.188351,0.119351
19.8,0.0554413,0.0520597,0.080438,0.0918268,0.252684,0.268732,0.18352
19.8,0.0480176,0.0505826,0.0967482,0.119902,0.335379,0.206022,0.12959
19.8,0.0490962,0.0512113,0.098779,0.103098,0.351511,0.232343,0.141216
19.9,0.00431225,0.00081181,0.0314636,0.0154081,0.375128,0.1225,0.0566626
20,0.0255633,0.025085,0.050263,0.0681976,0.14621,0.253422,0.198596
20,0.0391147,0.0361299,0.0943224,0.0782066,0.534109,0.213206,0.10967
20.1,0.04889597,0.04254657,0.08124842,0.08318099,0.33516204,0.19010781,0.10594254
20.5,0.0173928,0.017454,0.0551821,0.0493747,0.3498,0.174158,0.100937
20.6,0.0476238,0.0576179,0.103301,0.144011,0.315906,0.355514,0.241477
20.7,0.0397527,0.045578,0.0797383,0.123698,0.250058,0.230714,0.139814
20.8,0.0694186,0.0769166,0.126458,0.169914,0.257868,0.315888,0.244831
20.8,0.05072599,0.04552567,0.07985864,0.07926014,0.31390694,0.16426113,0.09389589
20.9,0.0551378,0.0578212,0.102575,0.130574,0.308732,0.237275,0.155731
21.1,0.0895527,0.0827374,0.127725,0.129315,0.38073,0.251469,0.180241
21.1,0.0433148,0.0348221,0.058975,0.0474025,0.394078,0.167124,0.0916007
21.2,0.103185,0.127462,0.20784,0.303426,0.517775,0.490377,0.285953
21.3,0.08486,0.109403,0.189314,0.289595,0.541107,0.490724,0.275404
21.4,0.0721722,0.0930943,0.151917,0.223481,0.39715001,0.44549,0.290324
21.5,0.0799869,0.0803598,0.130175,0.145938,0.356962,0.31435,0.208706
21.5,0.016542,0.00628345,0.0220274,0.0020255,0.34624,0.0552063,0.0155191
21.6,0.11268,0.121932,0.197956,0.263254,0.461157,0.471101,0.369849
21.6,0.0709485,0.0731681,0.108915,0.141888,0.28093,0.278689,0.178386
21.6,0.0548716,0.0514662,0.08143,0.0896963,0.289381,0.224066,0.132523
21.8,0.04818248,0.04240134,0.0747048,0.07359031,0.32242572,0.20938295,0.13391009
21.9,0.0534821,0.0555735,0.0899776,0.123821,0.29869401,0.241557,0.147384
21.9,0.0413344,0.0436078,0.105623,0.132979,0.392513,0.206012,0.116069
22,0.0416395,0.0413062,0.0734186,0.0782211,0.29230899,0.26850399,0.15498599
22,0.02662475,0.02065474,0.05067123,0.03189868,0.42198411,0.18164706,0.08797063
22.1,0.0332638,0.03681,0.0928168,0.094335,0.384412,0.200674,0.114732
22.2,0.0521213,0.0750189,0.140106,0.214306,0.376745,0.424785,0.279079
22.8,0.0311827,0.0309657,0.0689511,0.097616,0.364693,0.186965,0.108146
23.1,0.0510428,0.0578642,0.108626,0.145425,0.286205,0.277944,0.209932
23.1,0.0622463,0.0623819,0.114923,0.132742,0.304298,0.291039,0.221916
23.3,0.054868,0.0700426,0.125766,0.16843,0.319138,0.355967,0.23154
23.3,0.0308986,0.026575,0.0496131,0.0473198,0.224099,0.216471,0.13843
23.5,0.101594,0.107122,0.16558,0.218048,0.368567,0.382234,0.288817
23.5,0.0575571,0.0605102,0.113135,0.139406,0.32486701,0.246857,0.16778199
23.5,0.0643979,0.0743438,0.142388,0.20222899,0.567693,0.33686599,0.182099
23.5,0.0380482,0.0449196,0.0861549,0.11524,0.353802,0.242639,0.135548
23.7,0.0126633,0.00890267,0.0468443,0.0271123,0.384695,0.172879,0.0894911
23.9,0.0384059,0.0341837,0.0553188,0.0648117,0.146437,0.212578,0.157232
23.9,0.0633287,0.0635518,0.114597,0.125435,0.365509,0.26553,0.17614
24,0.102317,0.117597,0.174947,0.238603,0.416096,0.454126,0.309442
24.15,0.0334299,0.0313124,0.0700116,0.0821038,0.300365,0.180967,0.111546
24.4,0.0662657,0.0603515,0.0952109,0.0976929,0.311081,0.181593,0.111842
24.5,0.0442082,0.0398928,0.0747196,0.0807592,0.310269,0.160445,0.0959174
24.6,0.0579057,0.0649026,0.1052,0.13158,0.290815,0.279865,0.180702
24.7,0.0883224,0.0846644,0.118772,0.119261,0.345845,0.262741,0.171555
24.8,0.0255444,0.0265536,0.0738619,0.0699252,0.499991,0.214206,0.108102
24.9,0.10202,0.103893,0.160703,0.167572,0.521829,0.345518,0.191124
24.9,0.0311288,0.0313024,0.0769586,0.0660505,0.415754,0.174021,0.102418
25.2,0.0253391,0.0210692,0.0511979,0.0516643,0.319048,0.129152,0.0656357
25.3,0.040733,0.0433788,0.0951488,0.113388,0.338363,0.256275,0.160222
25.4,0.0728396,0.0766657,0.115234,0.150391,0.348879,0.323986,0.182964
25.7,0.0258278,0.0249311,0.0576295,0.0505167,0.305219,0.244839,0.14746
26,0.059165,0.0622573,0.0983383,0.13622899,0.25644699,0.30071601,0.205081
26.2,0.0302969,0.0294162,0.0679173,0.0719991,0.309863,0.198133,0.119372
26.2,0.0369216,0.0332874,0.0662614,0.0633439,0.391123,0.201477,0.107278
26.5,0.0628871,0.0557557,0.0851346,0.0934483,0.399714,0.196253,0.108577
26.8,0.00349011,0.0075001,0.0471754,0.0718701,0.230429,0.272245,0.204821
27,0.0145251,0.0151381,0.0433072,0.0314154,0.310118,0.163354,0.0961449
27.2,0.0316837,0.0262384,0.0549562,0.0501533,0.346245,0.145529,0.090041
27.6,0.0155379,0.0131756,0.0433286,0.03956,0.302161,0.148873,0.0814931
27.7,0.0474905,0.0493286,0.100499,0.11859,0.315373,0.239804,0.159375
27.8,0.0440399,0.0376457,0.070572,0.0578653,0.321807,0.190663,0.121114
28.1,0.0355485,0.03512,0.0782338,0.0835164,0.329392,0.203431,0.124628
28.4,0.054114,0.0656435,0.109636,0.171312,0.326268,0.318389,0.190856
28.4,0.0403272,0.0387826,0.0568943,0.0744169,0.258593,0.182675,0.127321
28.5,0.0590726,0.0484883,0.0690462,0.0521743,0.344194,0.164391,0.0849197
28.6,0.0767845,0.0693615,0.103309,0.0961621,0.395943,0.27058,0.174346
28.9,0.032672,0.0283621,0.050671,0.0560372,0.203627,0.229353,0.152141
28.9,0.0240828,0.0157507,0.0347936,0.0238606,0.27315,0.0865356,0.0462314
29,0.0674023,0.0643263,0.118558,0.136273,0.39795801,0.31815499,0.206366
29.1,0.0805965,0.0815072,0.119264,0.148364,0.294677,0.22623,0.141937
29.5,0.0540839,0.0572694,0.109047,0.12129,0.275568,0.235981,0.168413
29.6,0.0784785,0.0770776,0.103917,0.131608,0.228876,0.343943,0.28799
29.7,0.0308018,0.0213479,0.0409304,0.0263949,0.37374899,0.0878942,0.0409872
29.9,0.100732,0.100235,0.134835,0.149398,0.265685,0.269937,0.230098
